Serial #,source,Type,all,annual,country/annual,1 series per country,unique countries,MOU,Country Name,Year,series (at least 3 samples since 1999),AF/AS,Title,frequency,Region,9,samples annual,by,created,Original,official language,links,,,,questionnaires,reports
17398,ihsn,emp,1,,,,,,Mexico,2000,,,"Encuesta Nacional de Empleo 2000, II Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 31","Mexico, 2000",,http://catalog.ihsn.org/index.php/catalog/4536,,,,http://catalog.ihsn.org/index.php/catalog/4536/download/57934,null
17405,ihsn,emp,1,,,,,,Mexico,2000,,,"Encuesta Nacional de Empleo 2000, III Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 8","Mexico, 2000",,http://catalog.ihsn.org/index.php/catalog/4537,,,,http://catalog.ihsn.org/index.php/catalog/4537/download/57941,null
17412,ihsn,emp,1,,,,,,Mexico,2000,,,"Encuesta Nacional de Empleo 2000, IV Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 40","Mexico, 2000",,http://catalog.ihsn.org/index.php/catalog/4538,,,,http://catalog.ihsn.org/index.php/catalog/4538/download/57948,null
17356,ihsn,emp,1,1,1,,1,1,Mexico,2001,1,,"Encuesta Nacional de Empleo 2001, I Trimestre ",q,nac,1,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 27","Mexico, 2001",,http://catalog.ihsn.org/index.php/catalog/4539,,,,http://catalog.ihsn.org/index.php/catalog/4539/download/57957,null
17363,ihsn,emp,1,,,,,,Mexico,2001,,,"Encuesta Nacional de Empleo 2001, II Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 50","Mexico, 2001",,http://catalog.ihsn.org/index.php/catalog/4540,,,,http://catalog.ihsn.org/index.php/catalog/4540/download/57965,null
17370,ihsn,emp,1,,,,,,Mexico,2001,,,"Encuesta Nacional de Empleo 2001, III Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 29","Mexico, 2001",,http://catalog.ihsn.org/index.php/catalog/4541,,,,http://catalog.ihsn.org/index.php/catalog/4541/download/57973,null
17377,ihsn,emp,1,,,,,,Mexico,2001,,,"Encuesta Nacional de Empleo 2001, IV Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 26","Mexico, 2001",,http://catalog.ihsn.org/index.php/catalog/4542,,,,http://catalog.ihsn.org/index.php/catalog/4542/download/57981,null
17328,ihsn,emp,1,,,,,,Mexico,2002,,,"Encuesta Nacional de Empleo 2002, I Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 43","Mexico, 2002",,http://catalog.ihsn.org/index.php/catalog/4543,,,,http://catalog.ihsn.org/index.php/catalog/4543/download/57990,null
17335,ihsn,emp,1,,,,,,Mexico,2002,,,"Encuesta Nacional de Empleo 2002, II Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 29","Mexico, 2002",,http://catalog.ihsn.org/index.php/catalog/4544,,,,http://catalog.ihsn.org/index.php/catalog/4544/download/57998,null
17342,ihsn,emp,1,,,,,,Mexico,2002,,,"Encuesta Nacional de Empleo 2002, III Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 33","Mexico, 2002",,http://catalog.ihsn.org/index.php/catalog/4545,,,,http://catalog.ihsn.org/index.php/catalog/4545/download/58006,null
17349,ihsn,emp,1,1,1,,,,Mexico,2002,,,"Encuesta Nacional de Empleo 2002, IV Trimestre ",q,nac,1,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 33","Mexico, 2002",,http://catalog.ihsn.org/index.php/catalog/4546,,,,http://catalog.ihsn.org/index.php/catalog/4546/download/58014,null
17293,ihsn,emp,1,,,,,,Mexico,2003,,,"Encuesta Nacional de Empleo 2003, I Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 18","Mexico, 2003",,http://catalog.ihsn.org/index.php/catalog/4547,,,,http://catalog.ihsn.org/index.php/catalog/4547/download/58023,null
17300,ihsn,emp,1,,,,,,Mexico,2003,,,"Encuesta Nacional de Empleo 2003, II Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 35","Mexico, 2003",,http://catalog.ihsn.org/index.php/catalog/4548,,,,http://catalog.ihsn.org/index.php/catalog/4548/download/58031,null
17307,ihsn,emp,1,,,,,,Mexico,2003,,,"Encuesta Nacional de Empleo 2003, III Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 35","Mexico, 2003",,http://catalog.ihsn.org/index.php/catalog/4549,,,,http://catalog.ihsn.org/index.php/catalog/4549/download/58039,null
17314,ihsn,emp,1,1,1,,,,Mexico,2003,,,"Encuesta Nacional de Empleo 2003, IV Trimestre ",q,nac,1,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 26","Mexico, 2003",,http://catalog.ihsn.org/index.php/catalog/4550,,,,http://catalog.ihsn.org/index.php/catalog/4550/download/58047,null
17265,ihsn,emp,1,,,,,,Mexico,2004,,,"Encuesta Nacional de Empleo 2004, I Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 15","Mexico, 2004",,http://catalog.ihsn.org/index.php/catalog/4551,,,,http://catalog.ihsn.org/index.php/catalog/4551/download/58055,null
17272,ihsn,emp,1,,,,,,Mexico,2004,,,"Encuesta Nacional de Empleo 2004, II Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 42","Mexico, 2004",,http://catalog.ihsn.org/index.php/catalog/4552,,,,http://catalog.ihsn.org/index.php/catalog/4552/download/58063,null
17279,ihsn,emp,1,,,,,,Mexico,2004,,,"Encuesta Nacional de Empleo 2004, III Trimestre ",q,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 39","Mexico, 2004",,http://catalog.ihsn.org/index.php/catalog/4553,,,,http://catalog.ihsn.org/index.php/catalog/4553/download/58071,null
17286,ihsn,emp,1,1,1,,,,Mexico,2004,,,"Encuesta Nacional de Empleo 2004, IV Trimestre ",q,nac,1,,By: Instituto Nacional de Estadística y Geografía (INEGI) - Gobierno de México,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 25","Mexico, 2004",,http://catalog.ihsn.org/index.php/catalog/4554,,,,http://catalog.ihsn.org/index.php/catalog/4554/download/58079,null
17215,ihsn,emp,1,,,,,,Mexico,2006,,,"Encuesta Nacional de Ocupación y Empleo 2006, I Trimestre ",q,nac,,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 12","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/4559,,,,http://catalog.ihsn.org/index.php/catalog/4559/download/58127,http://catalog.ihsn.org/index.php/catalog/4559/download/58129
17222,ihsn,emp,1,,,,,,Mexico,2006,,,"Encuesta Nacional de Ocupación y Empleo 2006, II Trimestre ",q,nac,,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 348","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/4560,,,,http://catalog.ihsn.org/index.php/catalog/4560/download/58137,http://catalog.ihsn.org/index.php/catalog/4560/download/58139
17229,ihsn,emp,1,,,,,,Mexico,2006,,,"Encuesta Nacional de Ocupación y Empleo 2006, III Trimestre ",q,nac,,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 16","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/4561,,,,http://catalog.ihsn.org/index.php/catalog/4561/download/58147,http://catalog.ihsn.org/index.php/catalog/4561/download/58149
17236,ihsn,emp,1,1,1,,,,Mexico,2006,,,"Encuesta Nacional de Ocupación y Empleo 2006, IV Trimestre ",q,nac,1,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 16","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/4562,,,,http://catalog.ihsn.org/index.php/catalog/4562/download/58157,http://catalog.ihsn.org/index.php/catalog/4562/download/58159
17159,ihsn,emp,1,,,,,,Mexico,2007,,,"Encuesta Nacional de Ocupación y Empleo 2007, I Trimestre ",q,nac,,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 244","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/4563,,,,http://catalog.ihsn.org/index.php/catalog/4563/download/58167,null
17166,ihsn,emp,1,,,,,,Mexico,2007,,,"Encuesta Nacional de Ocupación y Empleo 2007, II Trimestre ",q,nac,,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 150","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/4564,,,,http://catalog.ihsn.org/index.php/catalog/4564/download/58176,null
17173,ihsn,emp,1,,,,,,Mexico,2007,,,"Encuesta Nacional de Ocupación y Empleo 2007, III Trimestre ",q,nac,,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 351","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/4565,,,,http://catalog.ihsn.org/index.php/catalog/4565/download/58185,null
17180,ihsn,emp,1,1,1,,,,Mexico,2007,,,"Encuesta Nacional de Ocupación y Empleo 2007, IV Trimestre ",q,nac,1,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 95","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/4566,,,,http://catalog.ihsn.org/index.php/catalog/4566/download/58194,null
17117,ihsn,emp,1,,,,,,Mexico,2009,,,Encuesta Nacional de Ocupación y Empleo 2009 - Trimestre I ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 530","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/3017,,,,http://catalog.ihsn.org/index.php/catalog/3017/download/45266,null
17124,ihsn,emp,1,,,,,,Mexico,2009,,,Encuesta Nacional de Ocupación y Empleo 2009 - Trimestre II ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 1219","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/3016,,,,http://catalog.ihsn.org/index.php/catalog/3016/download/45253,null
17131,ihsn,emp,1,,,,,,Mexico,2009,,,Encuesta Nacional de Ocupación y Empleo 2009 - Trimestre III ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 1132","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/3015,,,,http://catalog.ihsn.org/index.php/catalog/3015/download/45240,null
17138,ihsn,emp,1,1,1,,,,Mexico,2009,,,Encuesta Nacional de Ocupación y Empleo 2009 - Trimestre IV ,q,nac,1,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 440","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/3014,,,,http://catalog.ihsn.org/index.php/catalog/3014/download/45227,null
17082,ihsn,emp,1,,,,,,Mexico,2010,,,Encuesta Nacional de Ocupación y Empleo 2010 - Trimestre I ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 816","Mexico, 2010",,http://catalog.ihsn.org/index.php/catalog/3006,,,,http://catalog.ihsn.org/index.php/catalog/3006/download/45152,null
17089,ihsn,emp,1,,,,,,Mexico,2010,,,Encuesta Nacional de Ocupación y Empleo 2010 - Trimestre II ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 967","Mexico, 2010",,http://catalog.ihsn.org/index.php/catalog/3005,,,,http://catalog.ihsn.org/index.php/catalog/3005/download/45139,null
17096,ihsn,emp,1,,,,,,Mexico,2010,,,Encuesta Nacional de Ocupación y Empleo 2010 - Trimestre III ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 845","Mexico, 2010",,http://catalog.ihsn.org/index.php/catalog/3004,,,,http://catalog.ihsn.org/index.php/catalog/3004/download/45126,null
17103,ihsn,emp,1,1,1,,,,Mexico,2010,,,Encuesta Nacional de Ocupación y Empleo 2010 - Trimestre IV ,q,nac,1,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 661","Mexico, 2010",,http://catalog.ihsn.org/index.php/catalog/3003,,,,http://catalog.ihsn.org/index.php/catalog/3003/download/45112,null
17024,ihsn,emp,1,,,,,,Mexico,2011,,,Encuesta Nacional de Ocupación y Empleo 2011 - Trimestre I ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 859","Mexico, 2011",,http://catalog.ihsn.org/index.php/catalog/2997,,,,http://catalog.ihsn.org/index.php/catalog/2997/download/45078,null
17031,ihsn,emp,1,,,,,,Mexico,2011,,,Encuesta Nacional de Ocupación y Empleo 2011 - Trimestre II ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 1064","Mexico, 2011",,http://catalog.ihsn.org/index.php/catalog/2996,,,,http://catalog.ihsn.org/index.php/catalog/2996/download/45065,null
17038,ihsn,emp,1,,,,,,Mexico,2011,,,Encuesta Nacional de Ocupación y Empleo 2011 - Trimestre III ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 595","Mexico, 2011",,http://catalog.ihsn.org/index.php/catalog/2995,,,,http://catalog.ihsn.org/index.php/catalog/2995/download/45052,null
17045,ihsn,emp,1,1,1,,,,Mexico,2011,,,Encuesta Nacional de Ocupación y Empleo 2011 - Trimestre IV ,q,nac,1,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 533","Mexico, 2011",,http://catalog.ihsn.org/index.php/catalog/2994,,,,http://catalog.ihsn.org/index.php/catalog/2994/download/45039,null
16996,ihsn,emp,1,,,,,,Mexico,2012,,,Encuesta Nacional de Ocupación y Empleo 2012 - Trimestre I ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 1734","Mexico, 2012",,http://catalog.ihsn.org/index.php/catalog/2993,,,,http://catalog.ihsn.org/index.php/catalog/2993/download/45026,null
17003,ihsn,emp,1,,,,,,Mexico,2012,,,Encuesta Nacional de Ocupación y Empleo 2012 - Trimestre II ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 1544","Mexico, 2012",,http://catalog.ihsn.org/index.php/catalog/2992,,,,http://catalog.ihsn.org/index.php/catalog/2992/download/45013,null
17010,ihsn,emp,1,,,,,,Mexico,2012,,,Encuesta Nacional de Ocupación y Empleo 2012 - Trimestre III ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 1718","Mexico, 2012",,http://catalog.ihsn.org/index.php/catalog/2991,,,,http://catalog.ihsn.org/index.php/catalog/2991/download/45000,null
17017,ihsn,emp,1,1,1,,,,Mexico,2012,,,Encuesta Nacional de Ocupación y Empleo 2012 - Trimestre IV ,q,nac,1,,"By: Instituto Nacional de Estadística y Geografía, INEGI","Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 1553","Mexico, 2012",,http://catalog.ihsn.org/index.php/catalog/2990,,,,http://catalog.ihsn.org/index.php/catalog/2990/download/44987,null
17187,ihsn,emp,1,,,,,,Mexico, 2005-2006,,,"Encuesta Nacional de Ocupación y Empleo 2005, I Trimestre ",q,nac,,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 77","Mexico, 2005-2006",,http://catalog.ihsn.org/index.php/catalog/4555,,,,http://catalog.ihsn.org/index.php/catalog/4555/download/58087,http://catalog.ihsn.org/index.php/catalog/4555/download/58088
17194,ihsn,emp,1,,,,,,Mexico, 2005-2006,,,"Encuesta Nacional de Ocupación y Empleo 2005, II Trimestre ",q,nac,,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 197","Mexico, 2005-2006",,http://catalog.ihsn.org/index.php/catalog/4556,,,,http://catalog.ihsn.org/index.php/catalog/4556/download/58097,http://catalog.ihsn.org/index.php/catalog/4556/download/58099
17201,ihsn,emp,1,,,,,,Mexico, 2005-2006,,,"Encuesta Nacional de Ocupación y Empleo 2005, III Trimestre ",q,nac,,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 133","Mexico, 2005-2006",,http://catalog.ihsn.org/index.php/catalog/4557,,,,http://catalog.ihsn.org/index.php/catalog/4557/download/58107,http://catalog.ihsn.org/index.php/catalog/4557/download/58109
17208,ihsn,emp,1,1,1,,,,Mexico, 2005-2006,,,"Encuesta Nacional de Ocupación y Empleo 2005, IV Trimestre ",q,nac,1,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 311","Mexico, 2005-2006",,http://catalog.ihsn.org/index.php/catalog/4558,,,,http://catalog.ihsn.org/index.php/catalog/4558/download/58117,http://catalog.ihsn.org/index.php/catalog/4558/download/58119
17145,ihsn,emp,1,1,1,,,,Mexico, 2007-2008,,,"Encuesta Nacional de Ocupación y Empleo 2008, I Trimestre ",q,nac,1,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 92","Mexico, 2007-2008",,http://catalog.ihsn.org/index.php/catalog/4567,,,,http://catalog.ihsn.org/index.php/catalog/4567/download/58203,null
17152,ihsn,emp,1,,,,,,Mexico, 2007-2008,,,"Encuesta Nacional de Ocupación y Empleo 2008, II Trimestre ",q,nac,,,By: Instituto Nacional de Estadística Geografía e Informática,"Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 22","Mexico, 2007-2008",,http://catalog.ihsn.org/index.php/catalog/4697,,,,http://catalog.ihsn.org/index.php/catalog/4697/download/59277,null
2442,ihsn,inc,1,,,,,,Mexico,2002,,,Encuesta Nacional de Ingresos y Gastos de los Hogares 2002 ,a,nac,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI), Dirección General de Estadística (DGE)","Created on: Dec 12, 2013 Last modified: Dec 12, 2013 Views: 1175 Citations: 59 ","Mexico, 2002",,http://catalog.ihsn.org/index.php/catalog/3960,,,,http://catalog.ihsn.org/index.php/catalog/3960/download/53824,http://catalog.ihsn.org/index.php/catalog/3960/download/53825
2435,ihsn,inc,1,,,,,,Mexico,2004,,,Encuesta Nacional de Ingresos y Gastos de los Hogares 2004 ,a,nac,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI), Dirección General de Estadística (DGE)","Created on: Dec 12, 2013 Last modified: Dec 12, 2013 Views: 750 Citations: 44 ","Mexico, 2004",,http://catalog.ihsn.org/index.php/catalog/3961,,,,http://catalog.ihsn.org/index.php/catalog/3961/download/53835,http://catalog.ihsn.org/index.php/catalog/3961/download/53846
2428,ihsn,inc,1,,,,,,Mexico,2005,,,Encuesta Nacional de Ingresos y Gastos de los Hogares 2005 ,a,nac,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI), Dirección General de Estadística (DGE)","Created on: Dec 12, 2013 Last modified: Dec 12, 2013 Views: 822 Citations: 19 ","Mexico, 2005",,http://catalog.ihsn.org/index.php/catalog/3962,,,,http://catalog.ihsn.org/index.php/catalog/3962/download/53848,http://catalog.ihsn.org/index.php/catalog/3962/download/53849
2421,ihsn,inc,1,,,,,,Mexico,2006,,,Encuesta Nacional de Ingresos y Gastos de los Hogares 2006 ,a,nac,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI), Dirección General de Estadística (DGE)","Created on: Dec 12, 2013 Last modified: Dec 12, 2013 Views: 574 Citations: 39 ","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/3963,,,,http://catalog.ihsn.org/index.php/catalog/3963/download/53859,http://catalog.ihsn.org/index.php/catalog/3963/download/53873
2400,ihsn,inc,1,,,,,,Mexico,2008,,,Encuesta Nacional de Ingresos y Gastos de los Hogares 2008 ,q,nac,,,"By: Instituto Nacional de Estadística y Geografía (INEGI), Dirección General de Estadísticas Sociodemográficas (DGES), Dirección General Adjunta de Encuestas Sociodemográficas y Registros Adm","Created on: Dec 12, 2013 Last modified: Dec 12, 2013 Views: 1447 Citations: 27 ","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/3964,,,,http://catalog.ihsn.org/index.php/catalog/3964/download/53880,http://catalog.ihsn.org/index.php/catalog/3964/download/53899
2379,ihsn,inc,1,,,,,,Mexico,2010,,,Encuesta Nacional de Ingresos y Gastos de los Hogares 2010 (Tradicional) ,a,nac,,,By: Instituto Nacional de Estadística y Geografía (INEGI),"Created on: Jul 10, 2013 Last modified: Sep 14, 2013 Views: 1445 Citations: 16 ","Mexico, 2010",,http://catalog.ihsn.org/index.php/catalog/3010,,,,http://catalog.ihsn.org/index.php/catalog/3010/download/45189,http://catalog.ihsn.org/index.php/catalog/3010/download/45195
2372,ihsn,inc,1,,,,,,Mexico,2012,,,Encuesta Nacional de Ingresos y Gastos de los Hogares 2012 ,a,nac,,,"By: Instituto Nacional de Estadística y Geografía (INEGI), Dirección General de Estadísticas Sociodemográficas (DGES), Dirección General Adjunta de Encuestas Sociodemográficas y Registros Adm","Created on: Dec 12, 2013 Last modified: Dec 12, 2013 Views: 386 Citations: 5 ","Mexico, 2012",,http://catalog.ihsn.org/index.php/catalog/3971,,,,http://catalog.ihsn.org/index.php/catalog/3971/download/54023,http://catalog.ihsn.org/index.php/catalog/3971/download/54033
