Serial #,source,Type,all,annual,country/annual,1 series per country,unique countries,MOU,Country Name,Year,series (at least 3 samples since 1999),AF/AS,Title,frequency,Region,9,samples annual,by,created,Original,official language,links,,,,questionnaires,reports
4704,ihsn,,,,,,,,Mexico,2005,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2005, Julio ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 8","Mexico, 2005",,http://catalog.ihsn.org/index.php/catalog/5025,,,,http://catalog.ihsn.org/index.php/catalog/5020/download/61634,null
4711,ihsn,,,,,,,,Mexico,2005,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2005, Junio ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 3","Mexico, 2005",,http://catalog.ihsn.org/index.php/catalog/5024,,,,http://catalog.ihsn.org/index.php/catalog/5025/download/61664,null
4718,ihsn,,,,,,,,Mexico,2005,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2005, Marzo ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 12","Mexico, 2005",,http://catalog.ihsn.org/index.php/catalog/5021,,,,http://catalog.ihsn.org/index.php/catalog/5024/download/61658,null
4725,ihsn,,,,,,,,Mexico,2005,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2005, Mayo ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 12","Mexico, 2005",,http://catalog.ihsn.org/index.php/catalog/5023,,,,http://catalog.ihsn.org/index.php/catalog/5021/download/61640,null
4732,ihsn,,,,,,,,Mexico,2005,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2005, Noviembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 14","Mexico, 2005",,http://catalog.ihsn.org/index.php/catalog/5029,,,,http://catalog.ihsn.org/index.php/catalog/5023/download/61652,null
4739,ihsn,,,,,,,,Mexico,2005,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2005, Octubre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 11","Mexico, 2005",,http://catalog.ihsn.org/index.php/catalog/5028,,,,http://catalog.ihsn.org/index.php/catalog/5029/download/61688,null
4746,ihsn,,,,,,,,Mexico,2005,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2005, Septiembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 9","Mexico, 2005",,http://catalog.ihsn.org/index.php/catalog/5027,,,,http://catalog.ihsn.org/index.php/catalog/5028/download/61682,null
17250,ihsn,,,,,,,,Mexico, 2005-2006,,,Experimental Evidence on Returns to Capital and Access to Finance 2005 ,,,,,By: David McKenzie - World Bank,,"Mexico, 2005-2006",,http://catalog.ihsn.org/index.php/catalog/4795,,,,http://catalog.ihsn.org/index.php/catalog/5027/download/61676,null
4585,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Abril ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 13","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/5033,,,,http://catalog.ihsn.org/index.php/catalog/4795/download/60361,http://catalog.ihsn.org/index.php/catalog/4795/download/60371
4592,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Agosto ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 9","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/5037,,,,null,null
4599,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Diciembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 8","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/5041,,,,http://catalog.ihsn.org/index.php/catalog/5033/download/61712,null
4606,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Enero ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 13","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/4946,,,,http://catalog.ihsn.org/index.php/catalog/5037/download/61736,null
4613,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Febrero ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 2","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/5031,,,,http://catalog.ihsn.org/index.php/catalog/5041/download/61760,null
4620,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Julio ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 12","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/5036,,,,http://catalog.ihsn.org/index.php/catalog/4946/download/61189,null
4627,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Junio ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 4","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/5035,,,,http://catalog.ihsn.org/index.php/catalog/5031/download/61700,null
4634,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Marzo ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 13","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/5032,,,,http://catalog.ihsn.org/index.php/catalog/5036/download/61730,null
4641,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Mayo ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 11","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/5034,,,,http://catalog.ihsn.org/index.php/catalog/5035/download/61724,null
4648,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Noviembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 10","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/5040,,,,http://catalog.ihsn.org/index.php/catalog/5032/download/61706,null
4655,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Octubre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 13","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/5039,,,,http://catalog.ihsn.org/index.php/catalog/5034/download/61718,null
4662,ihsn,,,,,,,,Mexico,2006,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2006, Septiembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 13","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/5038,,,,http://catalog.ihsn.org/index.php/catalog/5040/download/61754,null
17243,ihsn,,,,,,,,Mexico,2006,,,Enterprise Survey 2006 ,,,,,By: World Bank,"Created on: Sep 29, 2011 Last modified: Sep 14, 2013 Views: 192","Mexico, 2006",,http://catalog.ihsn.org/index.php/catalog/684,,,,http://catalog.ihsn.org/index.php/catalog/5039/download/61748,null
2414,ihsn,,,,,,,,Mexico,2007,,,"Impact Evaluation of Parental Empowerment Program 2007, Baseline Survey ",,,,,"By: Harry Anthony Patrinos - World Bank, National Council for Educational Development (CONAFE) - Secretariat of Public Education, Mexico","Created on: Dec 20, 2012 Last modified: Sep 14, 2013 Views: 28","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/2338,,,,http://catalog.ihsn.org/index.php/catalog/5038/download/61742,null
4501,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Abril ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 11","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5045,,,,"http://catalog.ihsn.org/index.php/catalog/684/download/31702""","http://catalog.ihsn.org/index.php/catalog/684/download/31707"""
4508,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Agosto ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 10","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5049,,,,null,null
4515,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Diciembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 9","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5053,,,,http://catalog.ihsn.org/index.php/catalog/2338/download/37180,http://catalog.ihsn.org/index.php/catalog/2338/download/37187
4522,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Enero ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 9","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5042,,,,http://catalog.ihsn.org/index.php/catalog/5045/download/61784,null
4529,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Febrero ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 12","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5043,,,,http://catalog.ihsn.org/index.php/catalog/5049/download/61808,null
4536,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Julio ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 13","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5048,,,,http://catalog.ihsn.org/index.php/catalog/5053/download/61832,null
4543,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Junio ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 11","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5047,,,,http://catalog.ihsn.org/index.php/catalog/5042/download/61766,null
4550,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Marzo ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 12","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5044,,,,http://catalog.ihsn.org/index.php/catalog/5043/download/61772,null
4557,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Mayo ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 5","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5046,,,,http://catalog.ihsn.org/index.php/catalog/5048/download/61802,null
4564,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Noviembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 9","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5052,,,,http://catalog.ihsn.org/index.php/catalog/5047/download/61796,null
4571,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Octubre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 14","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5051,,,,http://catalog.ihsn.org/index.php/catalog/5044/download/61778,null
4578,ihsn,,,,,,,,Mexico,2007,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2007, Septiembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 14","Mexico, 2007",,http://catalog.ihsn.org/index.php/catalog/5050,,,,http://catalog.ihsn.org/index.php/catalog/5046/download/61790,null
2407,ihsn,,,,,,,,Mexico,2008,,,"Impact Evaluation of Parental Empowerment Program 2008, First Follow-up Survey ",,,,,"By: Harry Anthony Patrinos - World Bank, National Council for Educational Development (CONAFE) - Secretariat of Public Education, Mexico","Created on: Dec 20, 2012 Last modified: Sep 14, 2013 Views: 23","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/2339,,,,http://catalog.ihsn.org/index.php/catalog/5052/download/61826,null
4417,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Abril ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 4","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5057,,,,http://catalog.ihsn.org/index.php/catalog/5051/download/61820,null
4424,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Agosto ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 11","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5061,,,,http://catalog.ihsn.org/index.php/catalog/5050/download/61814,null
4431,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Diciembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 13","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5065,,,,http://catalog.ihsn.org/index.php/catalog/2339/download/37190,http://catalog.ihsn.org/index.php/catalog/2339/download/37197
4438,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Enero ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 9","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5054,,,,http://catalog.ihsn.org/index.php/catalog/5057/download/61856,null
4445,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Febrero ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 10","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5055,,,,http://catalog.ihsn.org/index.php/catalog/5061/download/61880,null
4452,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Julio ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 7","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5060,,,,http://catalog.ihsn.org/index.php/catalog/5065/download/61904,null
4459,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Junio ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 9","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5059,,,,http://catalog.ihsn.org/index.php/catalog/5054/download/61838,null
4466,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Marzo ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 13","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5056,,,,http://catalog.ihsn.org/index.php/catalog/5055/download/61844,null
4473,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Mayo ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 10","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5058,,,,http://catalog.ihsn.org/index.php/catalog/5060/download/61874,null
4480,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Noviembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 15","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5064,,,,http://catalog.ihsn.org/index.php/catalog/5059/download/61868,null
4487,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Octubre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 13","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5063,,,,http://catalog.ihsn.org/index.php/catalog/5056/download/61850,null
4494,ihsn,,,,,,,,Mexico,2008,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2008, Septiembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 8","Mexico, 2008",,http://catalog.ihsn.org/index.php/catalog/5062,,,,http://catalog.ihsn.org/index.php/catalog/5058/download/61862,null
4333,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Abril ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 10","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5069,,,,http://catalog.ihsn.org/index.php/catalog/5064/download/61898,null
4340,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Agosto ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 11","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5073,,,,http://catalog.ihsn.org/index.php/catalog/5063/download/61892,null
4347,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Diciembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 10","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5077,,,,http://catalog.ihsn.org/index.php/catalog/5062/download/61886,null
4354,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Enero ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 12","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5066,,,,http://catalog.ihsn.org/index.php/catalog/5069/download/61928,null
4361,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Febrero ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 8","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5067,,,,http://catalog.ihsn.org/index.php/catalog/5073/download/61952,null
4368,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Julio ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 12","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5072,,,,http://catalog.ihsn.org/index.php/catalog/5077/download/61976,null
4375,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Junio ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 7","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5071,,,,http://catalog.ihsn.org/index.php/catalog/5066/download/61910,null
4382,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Marzo ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 3","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5068,,,,http://catalog.ihsn.org/index.php/catalog/5067/download/61916,null
4389,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Mayo ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 14","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5070,,,,http://catalog.ihsn.org/index.php/catalog/5072/download/61946,null
4396,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Noviembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 11","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5076,,,,http://catalog.ihsn.org/index.php/catalog/5071/download/61940,null
4403,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Octubre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 3","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5075,,,,http://catalog.ihsn.org/index.php/catalog/5068/download/61922,null
4410,ihsn,,,,,,,,Mexico,2009,,,"Encuesta Sobre la Confianza del Consumidor (ENCO) 2009, Septiembre ",,,,,"By: Instituto Nacional de Estadística, Geografía e Informática (INEGI)","Created on: Sep 05, 2014 Last modified: Sep 05, 2014 Views: 7","Mexico, 2009",,http://catalog.ihsn.org/index.php/catalog/5074,,,,http://catalog.ihsn.org/index.php/catalog/5070/download/61934,null
17110,ihsn,,,,,,,,Mexico, 2009-2010,,,"Study on Global Ageing and Adult Health 2009-2010, Wave 1 ",,,,,By: Instituto Nacional de Salud Pública,"Created on: May 19, 2014 Last modified: May 19, 2014 Views: 276","Mexico, 2009-2010",,http://catalog.ihsn.org/index.php/catalog/4568,,,,http://catalog.ihsn.org/index.php/catalog/5076/download/61970,null
